date,open,high,low,close,volume,turnover
2021-03-23,254.000,256.600,251.600,252.000,14625056,3701595179.000
2021-03-24,254.200,254.200,249.400,250.800,5534503,1390278854.000
2021-03-25,228.000,231.000,222.000,226.600,10107908,2301255113.000
2021-03-26,206.000,220.200,200.400,214.000,37316476,7912787534.000
2021-03-29,211.000,215.000,203.200,203.400,27790589,5794203246.000
2021-03-30,202.000,210.600,200.800,201.800,20828834,4280948067.000
2021-03-31,214.000,214.800,211.400,213.000,8981228,1918290334.000
2021-04-01,213.600,219.800,213.000,218.200,13225943,2861034671.000
2021-04-07,222.000,224.000,218.000,221.400,7242809,1599582877.000
2021-04-08,216.600,219.000,216.000,218.600,7661835,1668212576.000
2021-04-09,221.400,221.600,216.200,218.000,3480738,759518596.000
2021-04-12,214.000,215.400,208.200,210.000,4861127,1022546980.000
2021-04-13,209.400,211.200,205.000,205.400,2742774,569203994.000
2021-04-14,210.000,213.000,208.400,212.000,2093476,442314343.000
2021-04-15,214.000,214.000,208.200,210.400,2087919,437343108.000
2021-04-16,205.000,207.600,204.200,207.000,3916180,806383457.000
2021-04-19,207.000,212.600,206.200,210.600,3178357,670312141.000
2021-04-20,205.000,206.200,204.200,205.200,4367169,895901950.000
2021-04-21,202.200,202.800,200.600,201.600,4418859,891230722.000
2021-04-22,206.200,208.600,206.000,208.000,2343952,486628880.000
2021-04-23,208.000,211.800,206.800,210.400,2065720,432323915.000
2021-04-26,213.400,218.800,211.800,214.600,4185243,904181471.000
2021-04-27,210.400,211.200,209.200,211.200,2163966,454982023.000
2021-04-28,210.200,213.400,210.200,211.800,2269223,480864595.000
2021-04-29,210.600,211.800,208.400,210.800,1988469,418101997.000
2021-04-30,207.000,207.000,205.000,205.800,2668710,549133538.000
2021-05-03,205.000,206.200,203.600,204.400,1127177,230482093.000
2021-05-04,201.000,201.800,200.400,201.400,3178978,639144544.000
2021-05-05,196.000,196.000,193.900,194.300,6017056,1170540719.000
2021-05-06,189.500,190.700,187.000,189.700,5581742,1052847776.000
2021-05-07,186.800,188.300,184.600,185.500,4579046,853074322.000
2021-05-10,185.000,187.200,181.600,183.000,3418866,627144283.000
2021-05-11,178.400,178.400,170.600,176.600,5337123,932862576.000
2021-05-12,182.400,185.900,182.100,184.000,4175374,768420366.000
2021-05-13,180.000,180.000,177.900,178.800,2928869,524024970.000
2021-05-14,176.000,176.500,172.400,176.100,3322294,579894994.000
2021-05-17,182.500,185.100,181.700,183.000,3426291,629892200.000
2021-05-18,188.000,189.600,185.500,186.700,2735997,513337738.000
2021-05-20,185.000,186.700,182.800,186.000,3891474,718815089.000
2021-05-21,189.900,190.900,188.100,188.700,3611739,684329794.000
2021-05-24,183.900,185.000,181.300,184.000,3046499,558545229.000
2021-05-25,185.100,188.500,184.500,187.400,3200970,599004502.000
2021-05-26,189.300,191.300,188.500,189.400,3085812,587286336.000
2021-05-27,189.400,190.700,188.100,189.600,1635113,309642718.000
2021-05-28,190.800,190.800,186.400,187.800,1897293,357486843.000
2021-05-31,190.600,192.600,189.000,192.500,1926866,368267302.000
2021-06-01,194.300,197.200,193.000,195.500,3668630,718589051.000
2021-06-02,196.400,198.200,194.100,196.200,2816549,552838921.000
2021-06-03,192.000,192.500,189.700,190.500,3526495,672868869.000
2021-06-04,183.300,185.800,182.100,184.600,5813096,1072306325.000
2021-06-07,187.700,188.500,185.000,185.200,1782928,332387086.000
2021-06-08,185.000,185.000,182.400,184.200,1295985,237754771.000
2021-06-09,182.400,183.800,182.400,183.700,1077474,197123228.000
2021-06-10,182.300,183.700,181.800,182.500,1675843,306215402.000
2021-06-11,184.000,185.300,183.000,183.100,1307653,240293117.000
2021-06-15,186.000,186.500,183.000,183.600,2134072,393157842.000
2021-06-16,182.000,182.300,179.500,180.600,2354678,425349371.000
2021-06-17,180.200,181.000,179.300,179.800,1619993,291772204.000
2021-06-18,181.100,181.600,178.900,181.400,2533909,457703927.000
2021-06-21,181.100,181.700,179.100,181.000,1568180,283157681.000
2021-06-22,180.900,180.900,178.900,179.000,1502536,269951420.000
2021-06-23,180.800,184.400,180.800,182.700,2333839,427125301.000
2021-06-24,184.100,185.800,183.000,185.000,1522560,281457989.000
2021-06-25,187.100,192.400,187.100,190.500,3636442,694619061.000
2021-06-28,190.500,197.800,190.500,196.700,2593679,509641140.000
2021-06-29,198.000,198.600,196.000,197.200,4551388,896324776.000
2021-06-30,199.700,200.000,197.800,199.400,3503972,699007970.000
2021-07-02,196.000,196.000,191.200,193.300,3463290,667673028.000
2021-07-05,188.300,190.000,183.000,185.300,4878188,903791779.000
2021-07-06,186.400,186.700,184.300,185.900,1889946,350713066.000
2021-07-07,183.000,183.000,180.000,181.900,3692741,668549367.000
2021-07-08,177.100,178.000,172.200,173.500,6912480,1204309207.000
2021-07-09,170.600,175.300,170.400,174.400,4632609,802241441.000
2021-07-12,177.000,177.000,173.000,175.000,2074244,362665890.000
2021-07-13,177.700,183.000,175.700,180.800,4318000,781121011.000
2021-07-14,180.600,181.000,178.500,179.500,2165095,389121128.000
2021-07-15,177.000,179.700,175.900,178.600,2964145,528793527.000
2021-07-16,179.100,181.000,178.200,179.300,1258399,226191167.000
2021-07-19,175.000,175.000,171.300,172.500,3496490,601883453.000
2021-07-20,174.000,174.000,171.200,171.900,1468205,252965812.000
2021-07-21,174.800,174.800,170.600,172.100,2033385,349855783.000
2021-07-22,174.500,176.400,174.000,175.400,1720171,301360705.000
2021-07-23,174.000,174.000,171.100,171.800,1489191,256433912.000
2021-07-26,168.500,168.500,160.000,160.000,5613803,911072947.000
2021-07-27,158.500,159.200,146.400,148.300,5851198,888756179.000
2021-07-28,152.000,155.500,149.000,153.300,4944021,752402614.000
2021-07-29,163.800,165.100,160.100,164.800,4732521,770975929.000
2021-07-30,164.900,164.900,155.900,158.200,3209542,509795633.000
2021-08-02,160.900,163.100,158.500,161.600,2456307,396708400.000
2021-08-03,163.000,164.000,158.400,161.100,2893105,465965132.000
